nohup: ignoring input
2026-03-20 13:16:34,783 - __main__ - INFO - Starting training run youtube/Cameron_Stewart_CFA_20260320_131634
2026-03-20 13:16:34,783 - __main__ - INFO - Logging to outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/training.log
2026-03-20 13:16:34,783 - __main__ - INFO - Checkpoints will be saved under outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/checkpoints
2026-03-20 13:16:34,783 - __main__ - INFO - Training config: {"actor_align_lambda": 0.04, "actor_lr": 0.0003, "bc_anchor_lambda": 0.03, "bc_batch_size": 256, "bc_epochs": 10, "bc_fit_behavior": true, "bc_lr": 0.0003, "checkpoints_dir": "models/checkpoints", "clamp_delta": 1.8, "critic_lr": 0.0003, "device": "cuda", "entry_penalty_lambda": 0.02, "entry_threshold": 0.0005, "expectile": 0.7, "fidelity_lambda": 0.03, "gamma": 0.99, "hard_intent_constraints": true, "iql_batch_size": 256, "iql_steps": 200000, "kol": "youtube/Cameron_Stewart_CFA", "log_interval": 200, "output_dir": "outputs/ablation/kicl_train/full/youtube", "progress_bar": false, "replay_dir": "data/multisource_ready_22-25/08_replay_buffer", "reversal_penalty_lambda": 0.05, "temperature_beta": 3.0, "value_lr": 0.0003, "write_iql_csv": true}
2026-03-20 13:16:34,802 - __main__ - INFO - CUDA device: NVIDIA GeForce RTX 5080
2026-03-20 13:16:34,802 - __main__ - INFO - Device: cuda
2026-03-20 13:16:34,885 - __main__ - INFO - Loaded replay buffer for youtube/Cameron_Stewart_CFA with 6252 samples, state_dim=1066
2026-03-20 13:16:34,886 - __main__ - INFO - Dataset stats | baseline_abs_mean=0.006894 behavior_abs_mean=0.019194 baseline_zero_ratio(th=5.0e-04)=0.9688
 BC 1/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 1/10:   4%|▍         | 1/24 [00:00<00:13,  1.70it/s] BC 1/10:  17%|█▋        | 4/24 [00:00<00:02,  7.17it/s] BC 1/10:  38%|███▊      | 9/24 [00:00<00:00, 16.38it/s] BC 1/10:  54%|█████▍    | 13/24 [00:00<00:00, 20.46it/s] BC 1/10:  71%|███████   | 17/24 [00:01<00:00, 20.71it/s] BC 1/10:  88%|████████▊ | 21/24 [00:01<00:00, 24.21it/s]                                                          2026-03-20 13:16:37,485 - __main__ - INFO - BC epoch 1/10 - loss=0.002293
 BC 2/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 2/10:  12%|█▎        | 3/24 [00:00<00:00, 25.65it/s] BC 2/10:  25%|██▌       | 6/24 [00:00<00:00, 24.84it/s] BC 2/10:  38%|███▊      | 9/24 [00:00<00:00, 22.33it/s] BC 2/10:  50%|█████     | 12/24 [00:00<00:00, 22.09it/s] BC 2/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.67it/s] BC 2/10:  75%|███████▌  | 18/24 [00:00<00:00, 20.11it/s] BC 2/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.99it/s] BC 2/10: 100%|██████████| 24/24 [00:01<00:00, 20.27it/s]                                                          2026-03-20 13:16:38,617 - __main__ - INFO - BC epoch 2/10 - loss=0.002241
 BC 3/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 3/10:   8%|▊         | 2/24 [00:00<00:01, 18.35it/s] BC 3/10:  17%|█▋        | 4/24 [00:00<00:01, 19.29it/s] BC 3/10:  29%|██▉       | 7/24 [00:00<00:00, 21.75it/s] BC 3/10:  42%|████▏     | 10/24 [00:00<00:00, 24.06it/s] BC 3/10:  54%|█████▍    | 13/24 [00:00<00:00, 23.18it/s] BC 3/10:  67%|██████▋   | 16/24 [00:00<00:00, 23.08it/s] BC 3/10:  79%|███████▉  | 19/24 [00:00<00:00, 24.32it/s] BC 3/10:  92%|█████████▏| 22/24 [00:00<00:00, 23.73it/s]                                                          2026-03-20 13:16:39,665 - __main__ - INFO - BC epoch 3/10 - loss=0.002234
 BC 4/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 4/10:  12%|█▎        | 3/24 [00:00<00:00, 23.25it/s] BC 4/10:  25%|██▌       | 6/24 [00:00<00:00, 21.76it/s] BC 4/10:  38%|███▊      | 9/24 [00:00<00:00, 22.49it/s] BC 4/10:  50%|█████     | 12/24 [00:00<00:00, 20.56it/s] BC 4/10:  62%|██████▎   | 15/24 [00:00<00:00, 20.87it/s] BC 4/10:  75%|███████▌  | 18/24 [00:00<00:00, 23.17it/s] BC 4/10:  88%|████████▊ | 21/24 [00:00<00:00, 24.47it/s] BC 4/10: 100%|██████████| 24/24 [00:01<00:00, 24.66it/s]                                                          2026-03-20 13:16:40,702 - __main__ - INFO - BC epoch 4/10 - loss=0.002198
 BC 5/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 5/10:  12%|█▎        | 3/24 [00:00<00:00, 22.73it/s] BC 5/10:  25%|██▌       | 6/24 [00:00<00:00, 22.69it/s] BC 5/10:  38%|███▊      | 9/24 [00:00<00:00, 21.27it/s] BC 5/10:  50%|█████     | 12/24 [00:00<00:00, 19.93it/s] BC 5/10:  62%|██████▎   | 15/24 [00:00<00:00, 18.95it/s] BC 5/10:  71%|███████   | 17/24 [00:00<00:00, 18.62it/s] BC 5/10:  83%|████████▎ | 20/24 [00:01<00:00, 19.26it/s] BC 5/10:  96%|█████████▌| 23/24 [00:01<00:00, 19.85it/s]                                                          2026-03-20 13:16:41,908 - __main__ - INFO - BC epoch 5/10 - loss=0.002226
 BC 6/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 6/10:  12%|█▎        | 3/24 [00:00<00:00, 21.54it/s] BC 6/10:  25%|██▌       | 6/24 [00:00<00:00, 20.28it/s] BC 6/10:  38%|███▊      | 9/24 [00:00<00:00, 19.21it/s] BC 6/10:  50%|█████     | 12/24 [00:00<00:00, 19.82it/s] BC 6/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.09it/s] BC 6/10:  75%|███████▌  | 18/24 [00:00<00:00, 21.73it/s] BC 6/10:  88%|████████▊ | 21/24 [00:00<00:00, 22.05it/s] BC 6/10: 100%|██████████| 24/24 [00:01<00:00, 20.32it/s]                                                          2026-03-20 13:16:43,073 - __main__ - INFO - BC epoch 6/10 - loss=0.002200
 BC 7/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 7/10:   8%|▊         | 2/24 [00:00<00:01, 16.87it/s] BC 7/10:  21%|██        | 5/24 [00:00<00:00, 21.13it/s] BC 7/10:  33%|███▎      | 8/24 [00:00<00:00, 21.97it/s] BC 7/10:  46%|████▌     | 11/24 [00:00<00:00, 22.64it/s] BC 7/10:  58%|█████▊    | 14/24 [00:00<00:00, 23.12it/s] BC 7/10:  71%|███████   | 17/24 [00:00<00:00, 23.48it/s] BC 7/10:  83%|████████▎ | 20/24 [00:00<00:00, 23.24it/s] BC 7/10:  96%|█████████▌| 23/24 [00:01<00:00, 22.79it/s]                                                          2026-03-20 13:16:44,139 - __main__ - INFO - BC epoch 7/10 - loss=0.002178
 BC 8/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 8/10:   8%|▊         | 2/24 [00:00<00:01, 18.66it/s] BC 8/10:  21%|██        | 5/24 [00:00<00:00, 22.58it/s] BC 8/10:  33%|███▎      | 8/24 [00:00<00:00, 21.77it/s] BC 8/10:  46%|████▌     | 11/24 [00:00<00:00, 21.23it/s] BC 8/10:  58%|█████▊    | 14/24 [00:00<00:00, 20.08it/s] BC 8/10:  71%|███████   | 17/24 [00:00<00:00, 19.88it/s] BC 8/10:  83%|████████▎ | 20/24 [00:00<00:00, 20.69it/s] BC 8/10:  96%|█████████▌| 23/24 [00:01<00:00, 21.82it/s]                                                          2026-03-20 13:16:45,267 - __main__ - INFO - BC epoch 8/10 - loss=0.002172
 BC 9/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 9/10:  12%|█▎        | 3/24 [00:00<00:00, 25.99it/s] BC 9/10:  25%|██▌       | 6/24 [00:00<00:00, 25.17it/s] BC 9/10:  38%|███▊      | 9/24 [00:00<00:00, 23.25it/s] BC 9/10:  50%|█████     | 12/24 [00:00<00:00, 21.53it/s] BC 9/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.85it/s] BC 9/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.37it/s] BC 9/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.50it/s] BC 9/10: 100%|██████████| 24/24 [00:01<00:00, 19.99it/s]                                                          2026-03-20 13:16:46,422 - __main__ - INFO - BC epoch 9/10 - loss=0.002192
 BC 10/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 10/10:   8%|▊         | 2/24 [00:00<00:01, 19.43it/s] BC 10/10:  17%|█▋        | 4/24 [00:00<00:01, 16.19it/s] BC 10/10:  29%|██▉       | 7/24 [00:00<00:00, 18.74it/s] BC 10/10:  42%|████▏     | 10/24 [00:00<00:00, 20.38it/s] BC 10/10:  54%|█████▍    | 13/24 [00:00<00:00, 19.47it/s] BC 10/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.46it/s] BC 10/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.99it/s] BC 10/10:  88%|████████▊ | 21/24 [00:01<00:00, 20.05it/s] BC 10/10: 100%|██████████| 24/24 [00:01<00:00, 20.85it/s]                                                           2026-03-20 13:16:47,627 - __main__ - INFO - BC epoch 10/10 - loss=0.002159
2026-03-20 13:16:47,628 - __main__ - INFO - Behavior cloning finished. Avg loss=0.002209
2026-03-20 13:16:47,628 - __main__ - INFO - IQL metrics CSV: outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/iql_metrics.csv
2026-03-20 13:16:53,827 - __main__ - INFO - IQL step 200/200000 | critic=14761.336867 value=239.478335 actor=0.038930 fit=0.038917 align=0.000323 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.233983(+/-17.397099) w=16.288621(max=53.5406) | |a|=0.004189 |b|=0.006861 |beh|=0.019186
2026-03-20 13:35:25,010 - __main__ - INFO - IQL step 53600/200000 | critic=3349.212922 value=295.502660 actor=0.094102 fit=0.094085 align=0.000435 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-7.276899(+/-26.295002) w=34.319789(max=100.0000) | |a|=0.003684 |b|=0.006861 |beh|=0.019186
2026-03-20 13:35:29,184 - __main__ - INFO - IQL step 53800/200000 | critic=3070.374148 value=261.283021 actor=0.094667 fit=0.094650 align=0.000419 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-6.985751(+/-24.595621) w=33.984412(max=100.0000) | |a|=0.003771 |b|=0.006861 |beh|=0.019248
2026-03-20 13:35:33,360 - __main__ - INFO - IQL step 54000/200000 | critic=2881.183412 value=230.633630 actor=0.092023 fit=0.092006 align=0.000415 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-6.635389(+/-22.999443) w=33.733838(max=100.0000) | |a|=0.003798 |b|=0.006849 |beh|=0.019157
2026-03-20 13:35:37,514 - __main__ - INFO - IQL step 54200/200000 | critic=2720.224321 value=206.877415 actor=0.091329 fit=0.091313 align=0.000408 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-6.326882(+/-21.741561) w=33.333796(max=100.0000) | |a|=0.003854 |b|=0.006861 |beh|=0.019186
2026-03-20 13:35:41,688 - __main__ - INFO - IQL step 54400/200000 | critic=2518.403734 value=187.161930 actor=0.090753 fit=0.090737 align=0.000405 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-6.109682(+/-20.631566) w=32.239356(max=100.0000) | |a|=0.003849 |b|=0.006861 |beh|=0.019248
2026-03-20 13:35:45,835 - __main__ - INFO - IQL step 54600/200000 | critic=2383.322345 value=169.965153 actor=0.089368 fit=0.089351 align=0.000404 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-5.783250(+/-19.633953) w=32.728961(max=100.0000) | |a|=0.003843 |b|=0.006849 |beh|=0.019157
2026-03-20 13:35:50,080 - __main__ - INFO - IQL step 54800/200000 | critic=2263.606040 value=156.829569 actor=0.085996 fit=0.085980 align=0.000398 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-5.689273(+/-18.874257) w=32.338092(max=100.0000) | |a|=0.003890 |b|=0.006861 |beh|=0.019186
2026-03-20 13:35:54,255 - __main__ - INFO - IQL step 55000/200000 | critic=12883.959396 value=613.955698 actor=0.090956 fit=0.090939 align=0.000432 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-5.929212(+/-40.495852) w=37.804527(max=100.0000) | |a|=0.003691 |b|=0.006861 |beh|=0.019248
2026-03-20 13:35:58,405 - __main__ - INFO - IQL step 55200/200000 | critic=293949.912148 value=8038.855459 actor=0.076730 fit=0.076711 align=0.000489 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-46.416557(+/-174.205140) w=37.029735(max=100.0000) | |a|=0.003413 |b|=0.006849 |beh|=0.019157
2026-03-20 13:36:02,555 - __main__ - INFO - IQL step 55400/200000 | critic=136289.108159 value=3844.333299 actor=0.092469 fit=0.092450 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-14.877746(+/-118.827709) w=42.914297(max=100.0000) | |a|=0.003450 |b|=0.006861 |beh|=0.019186
2026-03-20 13:36:06,768 - __main__ - INFO - IQL step 55600/200000 | critic=72561.358977 value=1198.354562 actor=0.085022 fit=0.085003 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-15.555369(+/-70.671583) w=38.896619(max=100.0000) | |a|=0.003464 |b|=0.006861 |beh|=0.019248
2026-03-20 13:36:10,941 - __main__ - INFO - IQL step 55800/200000 | critic=76938.771438 value=1574.677100 actor=0.090011 fit=0.089991 align=0.000487 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-27.600589(+/-84.253651) w=39.467816(max=100.0000) | |a|=0.003444 |b|=0.006849 |beh|=0.019157
2026-03-20 13:36:15,092 - __main__ - INFO - IQL step 56000/200000 | critic=440097.549414 value=7579.392009 actor=0.104610 fit=0.104590 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-1.518573(+/-173.608144) w=48.285403(max=100.0000) | |a|=0.003382 |b|=0.006861 |beh|=0.019186
2026-03-20 13:36:19,244 - __main__ - INFO - IQL step 56200/200000 | critic=468437.468535 value=12148.962446 actor=0.075968 fit=0.075949 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-82.013909(+/-203.827674) w=32.528128(max=100.0000) | |a|=0.003376 |b|=0.006861 |beh|=0.019248
2026-03-20 13:36:23,415 - __main__ - INFO - IQL step 56400/200000 | critic=122550.621738 value=2559.919305 actor=0.103057 fit=0.103037 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=3.023510(+/-83.588661) w=48.344033(max=100.0000) | |a|=0.003362 |b|=0.006849 |beh|=0.019157
2026-03-20 13:36:27,594 - __main__ - INFO - IQL step 56600/200000 | critic=18820.327686 value=683.185841 actor=0.075693 fit=0.075674 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-18.399983(+/-44.545463) w=32.368917(max=100.0000) | |a|=0.003356 |b|=0.006861 |beh|=0.019186
2026-03-20 13:36:31,746 - __main__ - INFO - IQL step 56800/200000 | critic=20398.173506 value=569.629394 actor=0.099820 fit=0.099800 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-0.111933(+/-40.198343) w=45.645408(max=100.0000) | |a|=0.003387 |b|=0.006861 |beh|=0.019248
2026-03-20 13:36:35,908 - __main__ - INFO - IQL step 57000/200000 | critic=654410.122129 value=7192.976811 actor=0.062617 fit=0.062598 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-113.287350(+/-162.006785) w=27.617323(max=100.0000) | |a|=0.003389 |b|=0.006849 |beh|=0.019157
2026-03-20 13:36:40,114 - __main__ - INFO - IQL step 57200/200000 | critic=825604.334629 value=25019.503651 actor=0.099796 fit=0.099776 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=27.856506(+/-245.068604) w=43.614315(max=100.0000) | |a|=0.003344 |b|=0.006861 |beh|=0.019186
2026-03-20 13:36:44,292 - __main__ - INFO - IQL step 57400/200000 | critic=5200.042424 value=386.947227 actor=0.071804 fit=0.071784 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-4.686465(+/-27.873860) w=33.088924(max=100.0000) | |a|=0.003351 |b|=0.006861 |beh|=0.019248
2026-03-20 13:36:48,445 - __main__ - INFO - IQL step 57600/200000 | critic=2561.577598 value=181.119484 actor=0.066485 fit=0.066465 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-5.251481(+/-20.664399) w=32.053980(max=100.0000) | |a|=0.003347 |b|=0.006849 |beh|=0.019157
2026-03-20 13:36:52,598 - __main__ - INFO - IQL step 57800/200000 | critic=2297.314154 value=148.014531 actor=0.063867 fit=0.063847 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-4.814866(+/-18.509441) w=31.595834(max=100.0000) | |a|=0.003357 |b|=0.006861 |beh|=0.019186
2026-03-20 13:36:56,827 - __main__ - INFO - IQL step 58000/200000 | critic=2083.918072 value=127.659915 actor=0.063479 fit=0.063459 align=0.000487 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-4.534241(+/-17.127788) w=30.267394(max=100.0000) | |a|=0.003396 |b|=0.006861 |beh|=0.019248
2026-03-20 13:37:01,057 - __main__ - INFO - IQL step 58200/200000 | critic=1928.177682 value=113.988802 actor=0.060106 fit=0.060086 align=0.000485 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-4.362212(+/-16.184216) w=29.734425(max=100.0000) | |a|=0.003398 |b|=0.006849 |beh|=0.019157
2026-03-20 13:37:05,232 - __main__ - INFO - IQL step 58400/200000 | critic=1804.381706 value=104.726913 actor=0.058018 fit=0.057999 align=0.000482 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-4.128543(+/-15.516559) w=29.984019(max=100.0000) | |a|=0.003422 |b|=0.006861 |beh|=0.019186
2026-03-20 13:37:09,445 - __main__ - INFO - IQL step 58600/200000 | critic=1664.203766 value=94.807592 actor=0.058733 fit=0.058714 align=0.000477 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-3.968498(+/-14.788278) w=29.433994(max=100.0000) | |a|=0.003452 |b|=0.006861 |beh|=0.019248
2026-03-20 13:37:13,617 - __main__ - INFO - IQL step 58800/200000 | critic=1547.588504 value=86.361048 actor=0.059916 fit=0.059897 align=0.000467 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-3.760973(+/-14.181188) w=29.670638(max=100.0000) | |a|=0.003508 |b|=0.006849 |beh|=0.019157
2026-03-20 13:37:17,771 - __main__ - INFO - IQL step 59000/200000 | critic=57761082.010309 value=552064.820976 actor=0.050330 fit=0.050310 align=0.000485 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-946.983789(+/-957.814336) w=23.292423(max=98.5000) | |a|=0.003439 |b|=0.006861 |beh|=0.019186
2026-03-20 13:37:21,981 - __main__ - INFO - IQL step 59200/200000 | critic=551992751.897500 value=5201471.838828 actor=0.056133 fit=0.056113 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-765.805609(+/-2826.276250) w=26.578152(max=100.0000) | |a|=0.003339 |b|=0.006861 |beh|=0.019248
2026-03-20 13:37:26,184 - __main__ - INFO - IQL step 59400/200000 | critic=41963367.507500 value=142875.633730 actor=0.036011 fit=0.035991 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-281.856159(+/-470.147551) w=23.177460(max=100.0000) | |a|=0.003346 |b|=0.006849 |beh|=0.019157
2026-03-20 13:37:30,372 - __main__ - INFO - IQL step 59600/200000 | critic=16707967.514688 value=46361.338213 actor=0.043824 fit=0.043804 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-160.631653(+/-278.455501) w=27.361536(max=100.0000) | |a|=0.003364 |b|=0.006861 |beh|=0.019186
2026-03-20 13:37:34,577 - __main__ - INFO - IQL step 59800/200000 | critic=7623395.675703 value=19574.179966 actor=0.055349 fit=0.055330 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-99.958011(+/-186.750395) w=29.687217(max=100.0000) | |a|=0.003409 |b|=0.006861 |beh|=0.019248
2026-03-20 13:37:38,731 - __main__ - INFO - IQL step 60000/200000 | critic=3632250.228320 value=10185.263184 actor=0.060725 fit=0.060706 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-64.560252(+/-140.835544) w=33.113747(max=100.0000) | |a|=0.003423 |b|=0.006849 |beh|=0.019157
2026-03-20 13:37:42,881 - __main__ - INFO - IQL step 60200/200000 | critic=1727700.507969 value=6713.794797 actor=0.070299 fit=0.070280 align=0.000485 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-43.515990(+/-120.939904) w=37.951257(max=100.0000) | |a|=0.003413 |b|=0.006861 |beh|=0.019186
2026-03-20 13:37:47,034 - __main__ - INFO - IQL step 60400/200000 | critic=792671.566914 value=5872.385032 actor=0.088137 fit=0.088117 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-25.911136(+/-120.508956) w=47.133472(max=100.0000) | |a|=0.003446 |b|=0.006861 |beh|=0.019248
2026-03-20 13:37:51,187 - __main__ - INFO - IQL step 60600/200000 | critic=376033.977598 value=5993.306378 actor=0.092144 fit=0.092125 align=0.000475 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-26.591240(+/-124.550031) w=50.233781(max=100.0000) | |a|=0.003456 |b|=0.006849 |beh|=0.019157
2026-03-20 13:37:55,364 - __main__ - INFO - IQL step 60800/200000 | critic=194930.336484 value=5433.890083 actor=0.091675 fit=0.091656 align=0.000461 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-26.258884(+/-119.509191) w=50.233756(max=100.0000) | |a|=0.003530 |b|=0.006861 |beh|=0.019186
2026-03-20 13:37:59,526 - __main__ - INFO - IQL step 61000/200000 | critic=110205.015342 value=4583.015612 actor=0.092788 fit=0.092771 align=0.000439 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-25.052488(+/-110.029528) w=48.000236(max=100.0000) | |a|=0.003646 |b|=0.006861 |beh|=0.019248
2026-03-20 13:38:03,680 - __main__ - INFO - IQL step 61200/200000 | critic=67522.395537 value=3577.840869 actor=0.088963 fit=0.088945 align=0.000440 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-23.086740(+/-97.179877) w=45.894612(max=100.0000) | |a|=0.003630 |b|=0.006849 |beh|=0.019157
2026-03-20 13:38:07,829 - __main__ - INFO - IQL step 61400/200000 | critic=42685.197446 value=2623.280630 actor=0.093983 fit=0.093964 align=0.000455 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-20.008350(+/-83.005464) w=44.639407(max=100.0000) | |a|=0.003573 |b|=0.006861 |beh|=0.019186
2026-03-20 13:38:11,993 - __main__ - INFO - IQL step 61600/200000 | critic=27336.179170 value=1892.372871 actor=0.096175 fit=0.096157 align=0.000437 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-17.002924(+/-70.230227) w=43.660967(max=100.0000) | |a|=0.003712 |b|=0.006861 |beh|=0.019248
2026-03-20 13:38:16,162 - __main__ - INFO - IQL step 61800/200000 | critic=17739.316328 value=1318.266297 actor=0.102779 fit=0.102762 align=0.000423 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-13.846058(+/-58.352573) w=42.825225(max=100.0000) | |a|=0.003789 |b|=0.006849 |beh|=0.019157
2026-03-20 13:38:20,324 - __main__ - INFO - IQL step 62000/200000 | critic=11896.958632 value=945.108011 actor=0.107277 fit=0.107259 align=0.000447 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-11.571471(+/-49.096965) w=41.058965(max=100.0000) | |a|=0.003616 |b|=0.006861 |beh|=0.019186
2026-03-20 13:38:24,499 - __main__ - INFO - IQL step 62200/200000 | critic=8575.582299 value=709.926448 actor=0.110411 fit=0.110394 align=0.000435 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-10.050749(+/-42.161026) w=40.024013(max=100.0000) | |a|=0.003721 |b|=0.006861 |beh|=0.019248
2026-03-20 13:38:28,657 - __main__ - INFO - IQL step 62400/200000 | critic=6734.047510 value=557.261945 actor=0.113205 fit=0.113188 align=0.000426 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-9.010733(+/-36.979255) w=38.578807(max=100.0000) | |a|=0.003773 |b|=0.006849 |beh|=0.019157
2026-03-20 13:38:32,848 - __main__ - INFO - IQL step 62600/200000 | critic=5716.921718 value=462.316350 actor=0.114731 fit=0.114714 align=0.000422 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.355887(+/-33.398926) w=37.370538(max=100.0000) | |a|=0.003780 |b|=0.006861 |beh|=0.019186
2026-03-20 13:38:37,013 - __main__ - INFO - IQL step 62800/200000 | critic=5065.332480 value=398.902303 actor=0.115420 fit=0.115403 align=0.000427 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-7.917206(+/-30.755047) w=36.240500(max=100.0000) | |a|=0.003787 |b|=0.006861 |beh|=0.019248
2026-03-20 13:38:41,225 - __main__ - INFO - IQL step 63000/200000 | critic=4629.375792 value=350.073577 actor=0.109334 fit=0.109317 align=0.000428 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-7.515787(+/-28.603365) w=34.974786(max=100.0000) | |a|=0.003780 |b|=0.006849 |beh|=0.019157
2026-03-20 13:38:45,384 - __main__ - INFO - IQL step 63200/200000 | critic=4357.895585 value=312.441033 actor=0.107336 fit=0.107319 align=0.000424 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-7.238230(+/-26.924423) w=33.688851(max=100.0000) | |a|=0.003825 |b|=0.006861 |beh|=0.019186
2026-03-20 13:38:49,575 - __main__ - INFO - IQL step 63400/200000 | critic=4099.537550 value=281.756569 actor=0.105540 fit=0.105523 align=0.000415 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-6.978400(+/-25.457415) w=32.942133(max=100.0000) | |a|=0.003902 |b|=0.006861 |beh|=0.019248
2026-03-20 13:38:53,729 - __main__ - INFO - IQL step 63600/200000 | critic=3876.154734 value=254.945144 actor=0.102872 fit=0.102856 align=0.000412 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-6.652777(+/-24.117421) w=32.482617(max=100.0000) | |a|=0.003918 |b|=0.006849 |beh|=0.019157
2026-03-20 13:38:57,908 - __main__ - INFO - IQL step 63800/200000 | critic=3728.719807 value=232.584610 actor=0.103067 fit=0.103050 align=0.000411 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-6.377588(+/-22.979100) w=32.357797(max=100.0000) | |a|=0.003919 |b|=0.006861 |beh|=0.019186
2026-03-20 13:39:02,059 - __main__ - INFO - IQL step 64000/200000 | critic=3548.513709 value=212.496590 actor=0.102358 fit=0.102342 align=0.000406 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-6.129944(+/-21.907560) w=32.654483(max=100.0000) | |a|=0.003937 |b|=0.006861 |beh|=0.019248
